# view res/layout/ease_emojicon.xml #generated:9
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/ease_chat_message_list.xml #generated:6
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/ease_activity_baidumap.xml #generated:43
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/ease_widget_chat_input_menu.xml #generated:29
-keep class com.hyphenate.easeui.widget.EaseChatExtendMenu { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:34
-keep class com.hyphenate.easeui.widget.EaseChatInputMenu { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:21
-keep class com.hyphenate.easeui.widget.EaseChatMessageList { <init>(...); }

# view res/layout/ease_layout_chat_primary_menu.xml #generated:2
-keep class com.hyphenate.easeui.widget.EaseChatPrimaryMenu { <init>(...); }

# view res/layout/ease_fragment_contact_list.xml #generated:24
-keep class com.hyphenate.easeui.widget.EaseContactList { <init>(...); }

# view res/layout/ease_fragment_conversation_list.xml #generated:26
-keep class com.hyphenate.easeui.widget.EaseConversationList { <init>(...); }

# view res/layout/ease_widget_contact_list.xml #generated:17
-keep class com.hyphenate.easeui.widget.EaseSidebar { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:9
# view res/layout/ease_fragment_contact_list.xml #generated:9
# view res/layout/ease_fragment_conversation_list.xml #generated:9
-keep class com.hyphenate.easeui.widget.EaseTitleBar { <init>(...); }

# view res/layout/ease_fragment_chat.xml #generated:26
-keep class com.hyphenate.easeui.widget.EaseVoiceRecorderView { <init>(...); }

# view res/layout/ease_widget_emojicon.xml #generated:15
-keep class com.hyphenate.easeui.widget.emojicon.EaseEmojiconIndicatorView { <init>(...); }

# view res/layout/ease_layout_emojicon_menu.xml #generated:2
-keep class com.hyphenate.easeui.widget.emojicon.EaseEmojiconMenu { <init>(...); }

# view res/layout/ease_widget_emojicon.xml #generated:9
-keep class com.hyphenate.easeui.widget.emojicon.EaseEmojiconPagerView { <init>(...); }

# view res/layout/ease_widget_emojicon.xml #generated:28
-keep class com.hyphenate.easeui.widget.emojicon.EaseEmojiconScrollTabBar { <init>(...); }

# view res/layout/ease_activity_show_big_image.xml #generated:8
-keep class com.hyphenate.easeui.widget.photoview.EasePhotoView { <init>(...); }

# onClick res/layout/ease_commom_back_btn.xml #generated:2
-keepclassmembers class * { *** back(...); }

# onClick res/layout/ease_activity_baidumap.xml #generated:28
-keepclassmembers class * { *** sendLocation(...); }

